// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 15.05 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:21 (21.1 sec)   *****
// Found 1 benchmarks:
//   BenchmarkDemo.GetFullStringNormally: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkDemo.GetFullStringNormally: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11c9ccd4-3e7a-42e6-b562-6561822096fa.dll --anonymousPipes 1256 1268 --benchmarkName Benchmarker.BenchmarkDemo.GetFullStringNormally --job Default --benchmarkId 0 in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 276100.00 ns, 276.1000 us/op
WorkloadJitting  1: 1 op, 396800.00 ns, 396.8000 us/op

OverheadJitting  2: 16 op, 582500.00 ns, 36.4062 us/op
WorkloadJitting  2: 16 op, 448600.00 ns, 28.0375 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 7200.00 ns, 225.0000 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 21700.00 ns, 169.5312 ns/op
WorkloadPilot    5: 256 op, 42500.00 ns, 166.0156 ns/op
WorkloadPilot    6: 512 op, 80500.00 ns, 157.2266 ns/op
WorkloadPilot    7: 1024 op, 202900.00 ns, 198.1445 ns/op
WorkloadPilot    8: 2048 op, 421300.00 ns, 205.7129 ns/op
WorkloadPilot    9: 4096 op, 874400.00 ns, 213.4766 ns/op
WorkloadPilot   10: 8192 op, 1671100.00 ns, 203.9917 ns/op
WorkloadPilot   11: 16384 op, 4184100.00 ns, 255.3772 ns/op
WorkloadPilot   12: 32768 op, 5349700.00 ns, 163.2599 ns/op
WorkloadPilot   13: 65536 op, 11217500.00 ns, 171.1655 ns/op
WorkloadPilot   14: 131072 op, 21481000.00 ns, 163.8870 ns/op
WorkloadPilot   15: 262144 op, 46438100.00 ns, 177.1473 ns/op
WorkloadPilot   16: 524288 op, 86084600.00 ns, 164.1933 ns/op
WorkloadPilot   17: 1048576 op, 141123100.00 ns, 134.5855 ns/op
WorkloadPilot   18: 2097152 op, 257282600.00 ns, 122.6819 ns/op
WorkloadPilot   19: 4194304 op, 472759600.00 ns, 112.7147 ns/op
WorkloadPilot   20: 8388608 op, 1031816900.00 ns, 123.0022 ns/op

OverheadWarmup   1: 8388608 op, 39782700.00 ns, 4.7425 ns/op
OverheadWarmup   2: 8388608 op, 38072100.00 ns, 4.5385 ns/op
OverheadWarmup   3: 8388608 op, 38313300.00 ns, 4.5673 ns/op
OverheadWarmup   4: 8388608 op, 37556100.00 ns, 4.4770 ns/op
OverheadWarmup   5: 8388608 op, 41122900.00 ns, 4.9022 ns/op
OverheadWarmup   6: 8388608 op, 42602000.00 ns, 5.0786 ns/op
OverheadWarmup   7: 8388608 op, 42520500.00 ns, 5.0688 ns/op

OverheadActual   1: 8388608 op, 41023900.00 ns, 4.8904 ns/op
OverheadActual   2: 8388608 op, 39226800.00 ns, 4.6762 ns/op
OverheadActual   3: 8388608 op, 38426000.00 ns, 4.5807 ns/op
OverheadActual   4: 8388608 op, 38904200.00 ns, 4.6377 ns/op
OverheadActual   5: 8388608 op, 37564200.00 ns, 4.4780 ns/op
OverheadActual   6: 8388608 op, 37192000.00 ns, 4.4336 ns/op
OverheadActual   7: 8388608 op, 33082900.00 ns, 3.9438 ns/op
OverheadActual   8: 8388608 op, 32416500.00 ns, 3.8643 ns/op
OverheadActual   9: 8388608 op, 32774900.00 ns, 3.9071 ns/op
OverheadActual  10: 8388608 op, 32437800.00 ns, 3.8669 ns/op
OverheadActual  11: 8388608 op, 34614300.00 ns, 4.1263 ns/op
OverheadActual  12: 8388608 op, 31391300.00 ns, 3.7421 ns/op
OverheadActual  13: 8388608 op, 33000000.00 ns, 3.9339 ns/op
OverheadActual  14: 8388608 op, 32980300.00 ns, 3.9316 ns/op
OverheadActual  15: 8388608 op, 34379700.00 ns, 4.0984 ns/op
OverheadActual  16: 8388608 op, 32510400.00 ns, 3.8755 ns/op
OverheadActual  17: 8388608 op, 31835200.00 ns, 3.7951 ns/op
OverheadActual  18: 8388608 op, 31387400.00 ns, 3.7417 ns/op
OverheadActual  19: 8388608 op, 31972000.00 ns, 3.8114 ns/op
OverheadActual  20: 8388608 op, 31801600.00 ns, 3.7910 ns/op

WorkloadWarmup   1: 8388608 op, 1646822200.00 ns, 196.3165 ns/op
WorkloadWarmup   2: 8388608 op, 1284532200.00 ns, 153.1282 ns/op
WorkloadWarmup   3: 8388608 op, 1062978900.00 ns, 126.7170 ns/op
WorkloadWarmup   4: 8388608 op, 1071187200.00 ns, 127.6955 ns/op
WorkloadWarmup   5: 8388608 op, 1136241500.00 ns, 135.4505 ns/op
WorkloadWarmup   6: 8388608 op, 1054553200.00 ns, 125.7125 ns/op
WorkloadWarmup   7: 8388608 op, 1006971800.00 ns, 120.0404 ns/op
WorkloadWarmup   8: 8388608 op, 1044583700.00 ns, 124.5241 ns/op
WorkloadWarmup   9: 8388608 op, 1131269800.00 ns, 134.8579 ns/op
WorkloadWarmup  10: 8388608 op, 992768900.00 ns, 118.3473 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1044914800.00 ns, 124.5636 ns/op
WorkloadActual   2: 8388608 op, 1011065100.00 ns, 120.5284 ns/op
WorkloadActual   3: 8388608 op, 993770100.00 ns, 118.4666 ns/op
WorkloadActual   4: 8388608 op, 1249412200.00 ns, 148.9415 ns/op
WorkloadActual   5: 8388608 op, 1015639600.00 ns, 121.0737 ns/op
WorkloadActual   6: 8388608 op, 1005993500.00 ns, 119.9238 ns/op
WorkloadActual   7: 8388608 op, 1038212300.00 ns, 123.7646 ns/op
WorkloadActual   8: 8388608 op, 1049126100.00 ns, 125.0656 ns/op
WorkloadActual   9: 8388608 op, 1042919300.00 ns, 124.3257 ns/op
WorkloadActual  10: 8388608 op, 1127697300.00 ns, 134.4320 ns/op
WorkloadActual  11: 8388608 op, 1312444000.00 ns, 156.4555 ns/op
WorkloadActual  12: 8388608 op, 1248833100.00 ns, 148.8725 ns/op
WorkloadActual  13: 8388608 op, 1029412400.00 ns, 122.7155 ns/op
WorkloadActual  14: 8388608 op, 1049871900.00 ns, 125.1545 ns/op
WorkloadActual  15: 8388608 op, 1133526000.00 ns, 135.1268 ns/op
WorkloadActual  16: 8388608 op, 1014910400.00 ns, 120.9867 ns/op
WorkloadActual  17: 8388608 op, 974296500.00 ns, 116.1452 ns/op
WorkloadActual  18: 8388608 op, 964976700.00 ns, 115.0342 ns/op
WorkloadActual  19: 8388608 op, 934294000.00 ns, 111.3765 ns/op
WorkloadActual  20: 8388608 op, 909413900.00 ns, 108.4106 ns/op
WorkloadActual  21: 8388608 op, 991810800.00 ns, 118.2331 ns/op
WorkloadActual  22: 8388608 op, 959972500.00 ns, 114.4376 ns/op
WorkloadActual  23: 8388608 op, 967276900.00 ns, 115.3084 ns/op
WorkloadActual  24: 8388608 op, 1042311600.00 ns, 124.2532 ns/op
WorkloadActual  25: 8388608 op, 1094599000.00 ns, 130.4864 ns/op
WorkloadActual  26: 8388608 op, 1046387500.00 ns, 124.7391 ns/op
WorkloadActual  27: 8388608 op, 959324000.00 ns, 114.3603 ns/op
WorkloadActual  28: 8388608 op, 1059444200.00 ns, 126.2956 ns/op
WorkloadActual  29: 8388608 op, 1034044000.00 ns, 123.2677 ns/op
WorkloadActual  30: 8388608 op, 947323100.00 ns, 112.9297 ns/op
WorkloadActual  31: 8388608 op, 999982500.00 ns, 119.2072 ns/op
WorkloadActual  32: 8388608 op, 961678000.00 ns, 114.6410 ns/op
WorkloadActual  33: 8388608 op, 1022169500.00 ns, 121.8521 ns/op
WorkloadActual  34: 8388608 op, 977910000.00 ns, 116.5760 ns/op
WorkloadActual  35: 8388608 op, 984721600.00 ns, 117.3880 ns/op
WorkloadActual  36: 8388608 op, 992607800.00 ns, 118.3281 ns/op
WorkloadActual  37: 8388608 op, 996627700.00 ns, 118.8073 ns/op
WorkloadActual  38: 8388608 op, 1016839500.00 ns, 121.2167 ns/op
WorkloadActual  39: 8388608 op, 1026501500.00 ns, 122.3685 ns/op
WorkloadActual  40: 8388608 op, 916413300.00 ns, 109.2450 ns/op
WorkloadActual  41: 8388608 op, 981724300.00 ns, 117.0307 ns/op
WorkloadActual  42: 8388608 op, 1066914400.00 ns, 127.1861 ns/op
WorkloadActual  43: 8388608 op, 1089755400.00 ns, 129.9090 ns/op
WorkloadActual  44: 8388608 op, 1068202500.00 ns, 127.3397 ns/op
WorkloadActual  45: 8388608 op, 991400100.00 ns, 118.1841 ns/op
WorkloadActual  46: 8388608 op, 952344200.00 ns, 113.5283 ns/op
WorkloadActual  47: 8388608 op, 1111938900.00 ns, 132.5534 ns/op
WorkloadActual  48: 8388608 op, 928667800.00 ns, 110.7058 ns/op
WorkloadActual  49: 8388608 op, 1170867300.00 ns, 139.5783 ns/op
WorkloadActual  50: 8388608 op, 956181800.00 ns, 113.9858 ns/op
WorkloadActual  51: 8388608 op, 1006592600.00 ns, 119.9952 ns/op
WorkloadActual  52: 8388608 op, 996319600.00 ns, 118.7706 ns/op
WorkloadActual  53: 8388608 op, 945079600.00 ns, 112.6623 ns/op
WorkloadActual  54: 8388608 op, 954728400.00 ns, 113.8125 ns/op
WorkloadActual  55: 8388608 op, 929479900.00 ns, 110.8026 ns/op
WorkloadActual  56: 8388608 op, 945853900.00 ns, 112.7546 ns/op
WorkloadActual  57: 8388608 op, 928379900.00 ns, 110.6715 ns/op
WorkloadActual  58: 8388608 op, 983821600.00 ns, 117.2807 ns/op
WorkloadActual  59: 8388608 op, 949926100.00 ns, 113.2400 ns/op
WorkloadActual  60: 8388608 op, 1011152200.00 ns, 120.5387 ns/op
WorkloadActual  61: 8388608 op, 963354600.00 ns, 114.8408 ns/op
WorkloadActual  62: 8388608 op, 948704700.00 ns, 113.0944 ns/op
WorkloadActual  63: 8388608 op, 989242200.00 ns, 117.9269 ns/op
WorkloadActual  64: 8388608 op, 959093000.00 ns, 114.3328 ns/op
WorkloadActual  65: 8388608 op, 919289300.00 ns, 109.5878 ns/op
WorkloadActual  66: 8388608 op, 990748300.00 ns, 118.1064 ns/op
WorkloadActual  67: 8388608 op, 953542000.00 ns, 113.6711 ns/op
WorkloadActual  68: 8388608 op, 935219600.00 ns, 111.4869 ns/op
WorkloadActual  69: 8388608 op, 1159192300.00 ns, 138.1865 ns/op
WorkloadActual  70: 8388608 op, 928706600.00 ns, 110.7105 ns/op
WorkloadActual  71: 8388608 op, 921050900.00 ns, 109.7978 ns/op
WorkloadActual  72: 8388608 op, 1015101100.00 ns, 121.0095 ns/op
WorkloadActual  73: 8388608 op, 935509000.00 ns, 111.5214 ns/op
WorkloadActual  74: 8388608 op, 1026098800.00 ns, 122.3205 ns/op
WorkloadActual  75: 8388608 op, 986447200.00 ns, 117.5937 ns/op
WorkloadActual  76: 8388608 op, 951302400.00 ns, 113.4041 ns/op
WorkloadActual  77: 8388608 op, 915197500.00 ns, 109.1000 ns/op
WorkloadActual  78: 8388608 op, 960011000.00 ns, 114.4422 ns/op
WorkloadActual  79: 8388608 op, 908012400.00 ns, 108.2435 ns/op
WorkloadActual  80: 8388608 op, 905657300.00 ns, 107.9628 ns/op
WorkloadActual  81: 8388608 op, 883647600.00 ns, 105.3390 ns/op
WorkloadActual  82: 8388608 op, 926444000.00 ns, 110.4407 ns/op
WorkloadActual  83: 8388608 op, 926664400.00 ns, 110.4670 ns/op
WorkloadActual  84: 8388608 op, 915326700.00 ns, 109.1154 ns/op
WorkloadActual  85: 8388608 op, 914166900.00 ns, 108.9772 ns/op
WorkloadActual  86: 8388608 op, 912013400.00 ns, 108.7205 ns/op
WorkloadActual  87: 8388608 op, 907236800.00 ns, 108.1511 ns/op
WorkloadActual  88: 8388608 op, 900669900.00 ns, 107.3682 ns/op
WorkloadActual  89: 8388608 op, 926805700.00 ns, 110.4838 ns/op
WorkloadActual  90: 8388608 op, 936304200.00 ns, 111.6162 ns/op
WorkloadActual  91: 8388608 op, 917751000.00 ns, 109.4044 ns/op
WorkloadActual  92: 8388608 op, 912413600.00 ns, 108.7682 ns/op
WorkloadActual  93: 8388608 op, 910351100.00 ns, 108.5223 ns/op
WorkloadActual  94: 8388608 op, 907565800.00 ns, 108.1903 ns/op
WorkloadActual  95: 8388608 op, 910295100.00 ns, 108.5156 ns/op
WorkloadActual  96: 8388608 op, 924953900.00 ns, 110.2631 ns/op
WorkloadActual  97: 8388608 op, 909787600.00 ns, 108.4551 ns/op
WorkloadActual  98: 8388608 op, 867313900.00 ns, 103.3919 ns/op
WorkloadActual  99: 8388608 op, 891707000.00 ns, 106.2998 ns/op
WorkloadActual  100: 8388608 op, 952013900.00 ns, 113.4889 ns/op

